Date : 2023-04-10 14:30:44
Directory : c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask
Total : 760 files,  214775 codes, 57872 comments, 29969 blanks, all 302616 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\distributions\installed.py                            | Python     |         14 |          5 |          5 |         24 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                | Python     |        113 |         23 |         15 |        151 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                | Python     |         21 |          8 |          6 |         35 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\exceptions.py                                         | Python     |        380 |        144 |        135 |        659 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\index\__init__.py                                     | Python     |          0 |          2 |          1 |          3 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\index\collector.py                                    | Python     |        391 |        129 |        101 |        621 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\index\package_finder.py                               | Python     |        653 |        250 |        123 |      1,026 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\index\sources.py                                      | Python     |        155 |         30 |         40 |        225 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\locations\__init__.py                                 | Python     |        348 |         93 |         90 |        531 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\locations\_distutils.py                               | Python     |        112 |         43 |         26 |        181 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                               | Python     |        122 |         63 |         34 |        219 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\locations\base.py                                     | Python     |         45 |         20 |         17 |         82 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\main.py                                               | Python     |          4 |          5 |          4 |         13 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                  | Python     |         47 |         37 |         22 |        106 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\_json.py                                     | Python     |         67 |          7 |         11 |         85 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\base.py                                      | Python     |        367 |        228 |         76 |        671 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                        | Python     |          3 |          0 |          2 |          5 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                         | Python     |         13 |         22 |          9 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                          | Python     |        157 |         23 |         27 |        207 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                           | Python     |        114 |         39 |         28 |        181 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                             | Python     |        180 |         30 |         44 |        254 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\__init__.py                                    | Python     |          0 |          2 |          1 |          3 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\candidate.py                                   | Python     |         25 |          1 |          9 |         35 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\direct_url.py                                  | Python     |        165 |          7 |         41 |        213 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\format_control.py                              | Python     |         64 |          2 |         15 |         81 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\index.py                                       | Python     |         16 |          4 |          9 |         29 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\installation_report.py                         | Python     |         28 |         19 |          7 |         54 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\link.py                                        | Python     |        194 |         66 |         55 |        315 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\scheme.py                                      | Python     |         16 |          9 |          7 |         32 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\search_scope.py                                | Python     |         79 |         29 |         22 |        130 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                             | Python     |         25 |         20 |          7 |         52 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\target_python.py                               | Python     |         64 |         30 |         17 |        111 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\models\wheel.py                                       | Python     |         39 |         42 |         12 |         93 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\__init__.py                                   | Python     |          0 |          2 |          1 |          3 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\auth.py                                       | Python     |        193 |         79 |         52 |        324 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\cache.py                                      | Python     |         41 |         12 |         17 |         70 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\download.py                                   | Python     |        136 |         17 |         34 |        187 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                 | Python     |        116 |         65 |         30 |        211 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\session.py                                    | Python     |        329 |        109 |         81 |        519 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\utils.py                                      | Python     |         38 |         48 |         11 |         97 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                     | Python     |         47 |          5 |          9 |         61 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                     | Python     |         88 |         10 |         27 |        125 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                          | Python     |         22 |          9 |          9 |         40 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                 | Python     |         24 |          9 |          9 |         42 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                   | Python     |         52 |          8 |         15 |         75 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                             | Python     |         27 |          4 |          7 |         38 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                    | Python     |         36 |          4 |          7 |         47 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                      | Python     |         80 |          7 |         16 |        103 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\check.py                                   | Python     |         92 |         22 |         36 |        150 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                  | Python     |        209 |         16 |         30 |        255 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                        | Python     |          0 |          2 |          1 |          3 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                 | Python     |         36 |          5 |          7 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py                          | Python     |         95 |          8 |         18 |        121 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                           | Python     |        480 |        142 |        115 |        737 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\operations\prepare.py                                 | Python     |        428 |        105 |         82 |        615 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\pyproject.py                                          | Python     |         83 |         66 |         27 |        176 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\req\__init__.py                                       | Python     |         71 |          6 |         18 |         95 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\req\constructors.py                                   | Python     |        361 |         76 |         65 |        502 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\req\req_file.py                                       | Python     |        348 |        111 |         82 |        541 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\req\req_install.py                                    | Python     |        641 |        150 |         89 |        880 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\req\req_set.py                                        | Python     |         56 |          6 |         21 |         83 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                  | Python     |        431 |        116 |         94 |        641 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\base.py                                    | Python     |         15 |          0 |          6 |         21 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                         | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                         | Python     |        370 |        165 |         66 |        601 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                         | Python     |         85 |         26 |         31 |        142 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                   | Python     |        404 |         63 |         90 |        557 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                      | Python     |        574 |         82 |         76 |        732 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py             | Python     |         80 |         56 |         20 |        156 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                     | Python     |        142 |         79 |         28 |        249 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                     | Python     |         49 |          1 |         19 |         69 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                 | Python     |        110 |         14 |         43 |        167 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                     | Python     |        188 |         72 |         37 |        297 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                | Python     |        167 |         28 |         45 |        240 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\__init__.py                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\_log.py                                         | Python     |         11 |         18 |         10 |         39 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                      | Python     |         25 |         12 |         16 |         53 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\compat.py                                       | Python     |         26 |         22 |         16 |         64 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                           | Python     |        108 |         30 |         28 |        166 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\datetime.py                                     | Python     |          5 |          2 |          5 |         12 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                  | Python     |         71 |         28 |         22 |        121 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                           | Python     |         70 |         10 |          8 |         88 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py                               | Python     |         30 |          7 |          7 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\egg_link.py                                     | Python     |         38 |         27 |         11 |         76 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\encoding.py                                     | Python     |         28 |          4 |          5 |         37 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                  | Python     |         49 |         18 |         13 |         80 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                   | Python     |         93 |         32 |         29 |        154 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                    | Python     |         19 |          3 |          6 |         28 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\glibc.py                                        | Python     |         37 |         38 |         14 |         89 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\hashes.py                                       | Python     |         76 |         40 |         29 |        145 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py                       | Python     |         16 |         10 |         10 |         36 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\logging.py                                      | Python     |        246 |         51 |         52 |        349 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\misc.py                                         | Python     |        433 |        159 |        132 |        724 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\models.py                                       | Python     |         23 |          3 |         14 |         40 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\packaging.py                                    | Python     |         21 |         26 |         11 |         58 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                             | Python     |        114 |         53 |         29 |        196 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                   | Python     |        171 |         66 |         24 |        261 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                     | Python     |        131 |         71 |         45 |        247 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                    | Python     |        187 |         42 |         29 |        258 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\urls.py                                         | Python     |         38 |         12 |         13 |         63 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                   | Python     |         50 |         36 |         19 |        105 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\utils\wheel.py                                        | Python     |         70 |         36 |         31 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                       | Python     |         11 |          4 |          1 |         16 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                         | Python     |         85 |          2 |         15 |        102 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\vcs\git.py                                            | Python     |        340 |        127 |         60 |        527 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                      | Python     |        134 |         13 |         17 |        164 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                     | Python     |        209 |         74 |         42 |        325 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                 | Python     |        392 |        224 |         90 |        706 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\wheel_builder.py                                      | Python     |        292 |         44 |         48 |        384 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\__init__.py                                             | Python     |         78 |         33 |         10 |        121 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                | Python     |          8 |          7 |          4 |         19 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                    | Python     |         35 |          7 |         20 |         62 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                 | Python     |         83 |         30 |         25 |        138 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                   | Python     |         28 |         21 |         17 |         66 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                         | Python     |          3 |          3 |          4 |         10 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                       | Python     |        106 |         45 |         38 |        189 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                      | Python     |         23 |          6 |         11 |         40 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py                                  | Python     |         20 |          6 |          7 |         33 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                              | Python     |        273 |         93 |         74 |        440 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                             | Python     |         47 |         46 |         19 |        112 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                              | Python     |         69 |         35 |         36 |        140 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                               | Python     |        108 |         45 |         38 |        191 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                 | Python     |         25 |          3 |          6 |         34 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                                     | Python     |          3 |          0 |          2 |          5 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                                     | Python     |          9 |          0 |          4 |         13 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\certifi\core.py                                         | Python     |         39 |         30 |         16 |         85 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py                                     | Python     |         50 |         34 |         10 |         94 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                     | Python     |        340 |         43 |          4 |        387 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                   | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                             | Python     |        154 |         73 |         33 |        260 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                           | Python     |         75 |         26 |          9 |        110 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                | Python     |         57 |         59 |         23 |        139 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                               | Python     |         45 |         31 |         11 |         87 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                           | Python     |         28 |         50 |         11 |         89 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                  | Python     |         16 |         28 |          6 |         50 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\enums.py                                        | Python     |         35 |         28 |         20 |         83 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py                                    | Python     |         61 |         31 |         11 |        103 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py                                        | Python     |        209 |         34 |         18 |        261 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                  | Python     |         57 |         27 |         12 |         96 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                    | Python     |        151 |         40 |          6 |        197 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                  | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                    | Python     |        340 |         43 |          6 |        389 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                  | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                   | Python     |        239 |         40 |          6 |        285 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                 | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                 | Python     |         92 |        186 |         25 |        303 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                      | Python     |        277 |         43 |          6 |        326 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py                                    | Python     |      2,352 |         28 |          3 |      2,383 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py                                  | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                       | Python     |        170 |         46 |         22 |        238 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                           | Python     |      4,632 |         10 |          8 |      4,650 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                               | Python     |      4,380 |         10 |          8 |      4,398 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                              | Python     |      4,365 |         10 |          6 |      4,381 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                           | Python     |      4,632 |         10 |          8 |      4,650 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py                             | Python     |      5,700 |         10 |         16 |      5,726 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                | Python     |      4,365 |         10 |          6 |      4,381 |
